[load] idx5m-all_20150109_20260819.parquet  4,880,741 rows
[load] 212,645 5m bars x 15 indices (AUTO, BANKNIFTY, ENERGY, FINNIFTY, FMCG, INFRA, IT, MEDIA, METAL, NIFTY, PHARMA, PSE, PSUBANK, REALTY, SERVICES)  2015-01-09 09:15:00 -> 2026-08-18 15:25:00

=== timeframe grid ===
             bars  bars_per_session  bars_per_year  stub_fraction               start                 end
timeframe                                                                                                
5m         212645             74.72          18750          0.000 2015-01-09 09:15:00 2026-08-18 15:25:00
15m         70885             24.91           6250          0.000 2015-01-09 09:25:00 2026-08-18 15:25:00
30m         36860             12.95           3250          0.077 2015-01-09 09:40:00 2026-08-18 15:25:00
60m         19846              6.97           1750          0.143 2015-01-09 10:10:00 2026-08-18 15:25:00
2h          11343              3.99           1000          0.251 2015-01-09 11:10:00 2026-08-18 15:25:00
4h           5679              2.00            500          0.501 2015-01-09 13:10:00 2026-08-18 15:25:00

=== walk-forward sweep ===
  -> 5m
    [5m] 2016-01-18..2016-04-20  pairs=0
    [5m] 2016-04-20..2016-07-14  pairs=0
    [5m] 2016-07-14..2016-10-14  pairs=0
    [5m] 2016-10-14..2017-01-10  pairs=5
    [5m] 2017-01-10..2017-04-10  pairs=0
    [5m] 2017-04-10..2017-07-06  pairs=4
    [5m] 2017-07-06..2017-10-03  pairs=0
    [5m] 2017-10-03..2017-12-29  pairs=0
    [5m] 2017-12-29..2018-04-02  pairs=0
    [5m] 2018-04-02..2018-06-26  pairs=0
    [5m] 2018-06-26..2018-09-25  pairs=0
    [5m] 2018-09-25..2018-12-26  pairs=3
    [5m] 2018-12-26..2019-03-20  pairs=2
    [5m] 2019-03-20..2019-06-21  pairs=0
    [5m] 2019-06-21..2019-09-20  pairs=0
    [5m] 2019-09-20..2019-12-23  pairs=2
    [5m] 2019-12-23..2020-03-17  pairs=4
    [5m] 2020-03-17..2020-06-17  pairs=0
    [5m] 2020-06-17..2020-09-10  pairs=0
    [5m] 2020-09-10..2020-12-08  pairs=0
    [5m] 2020-12-08..2021-03-05  pairs=2
    [5m] 2021-03-05..2021-06-08  pairs=1
    [5m] 2021-06-08..2021-09-02  pairs=0
    [5m] 2021-09-02..2021-12-03  pairs=1
    [5m] 2021-12-03..2022-02-28  pairs=0
    [5m] 2022-02-28..2022-05-30  pairs=0
    [5m] 2022-05-30..2022-08-24  pairs=0
    [5m] 2022-08-24..2022-11-24  pairs=0
    [5m] 2022-11-24..2023-02-17  pairs=0
    [5m] 2023-02-17..2023-05-23  pairs=0
    [5m] 2023-05-23..2023-08-17  pairs=0
    [5m] 2023-08-17..2023-11-16  pairs=0
    [5m] 2023-11-16..2024-02-13  pairs=3
    [5m] 2024-02-13..2024-05-15  pairs=0
    [5m] 2024-05-15..2024-08-13  pairs=0
    [5m] 2024-08-13..2024-11-07  pairs=0
    [5m] 2024-11-07..2025-02-03  pairs=1
    [5m] 2025-02-03..2025-05-08  pairs=0
    [5m] 2025-05-08..2025-08-01  pairs=6
    [5m] 2025-08-01..2025-10-31  pairs=0
    [5m] 2025-10-31..2026-01-29  pairs=0
    [5m] 2026-01-29..2026-04-29  pairs=8
    [5m] 2026-04-29..2026-07-28  pairs=0
  -> 15m
    [15m] 2016-01-15..2016-04-20  pairs=0
    [15m] 2016-04-20..2016-07-14  pairs=0
    [15m] 2016-07-14..2016-10-14  pairs=1
    [15m] 2016-10-14..2017-01-10  pairs=6
    [15m] 2017-01-10..2017-04-10  pairs=0
    [15m] 2017-04-10..2017-07-06  pairs=3
    [15m] 2017-07-06..2017-10-03  pairs=0
    [15m] 2017-10-03..2017-12-29  pairs=0
    [15m] 2017-12-29..2018-04-02  pairs=0
    [15m] 2018-04-02..2018-06-26  pairs=0
