[load] idx5m-tier1_20150109_20260819.parquet  973,543 rows
[load] 212,626 5m bars x 3 indices (BANKNIFTY, FINNIFTY, NIFTY)  2015-01-09 09:15:00 -> 2026-08-18 15:25:00

=== timeframe grid ===
             bars  bars_per_session  bars_per_year  stub_fraction               start                 end
timeframe                                                                                                
5m         212626             74.71          18750          0.000 2015-01-09 09:15:00 2026-08-18 15:25:00
15m         70880             24.91           6250          0.000 2015-01-09 09:25:00 2026-08-18 15:25:00
30m         36857             12.95           3250          0.077 2015-01-09 09:40:00 2026-08-18 15:25:00
60m         19844              6.97           1750          0.143 2015-01-09 10:10:00 2026-08-18 15:25:00
2h          11342              3.99           1000          0.251 2015-01-09 11:10:00 2026-08-18 15:25:00
4h           5679              2.00            500          0.501 2015-01-09 13:10:00 2026-08-18 15:25:00

=== fit scan (no trading rules, no costs) ===
           pairs  bars_per_session   z_std    z_kurt     ac1  frac_white  tail_4sig  half_life_sessions
timeframe                                                                                              
5m             3             74.71  1.1455  166.5183  0.0220      0.0000     0.0084             19.8207
15m            3             24.91  1.1866   41.1496  0.0150      0.0000     0.0115             17.7804
30m            3             12.95  1.2271   44.1178  0.0165      0.0000     0.0131             18.2051
60m            3              6.97  1.2721   39.8435 -0.0073      0.0000     0.0135             17.5149
2h             3              3.99  1.2822   38.0539  0.0311      0.3333     0.0139             17.8732
4h             3              2.00  1.2958   35.1794  0.0165      0.3333     0.0143             17.2383
    (696s)

=== walk-forward sweep ===
  -> 5m
    [5m] 2016-01-18..2016-04-20  pairs=3
    [5m] 2016-04-20..2016-07-14  pairs=3
    [5m] 2016-07-14..2016-10-14  pairs=2
    [5m] 2016-10-14..2017-01-10  pairs=2
    [5m] 2017-01-10..2017-04-10  pairs=0
    [5m] 2017-04-10..2017-07-06  pairs=0
    [5m] 2017-07-06..2017-10-03  pairs=0
    [5m] 2017-10-03..2018-01-01  pairs=1
    [5m] 2018-01-01..2018-04-02  pairs=1
    [5m] 2018-04-02..2018-06-26  pairs=0
    [5m] 2018-06-26..2018-09-25  pairs=0
    [5m] 2018-09-25..2018-12-26  pairs=0
    [5m] 2018-12-26..2019-03-20  pairs=0
    [5m] 2019-03-20..2019-06-21  pairs=0
    [5m] 2019-06-21..2019-09-20  pairs=0
    [5m] 2019-09-20..2019-12-23  pairs=1
    [5m] 2019-12-23..2020-03-17  pairs=1
    [5m] 2020-03-17..2020-06-17  pairs=0
    [5m] 2020-06-17..2020-09-10  pairs=0
    [5m] 2020-09-10..2020-12-08  pairs=0
    [5m] 2020-12-09..2021-03-05  pairs=1
    [5m] 2021-03-05..2021-06-08  pairs=1
    [5m] 2021-06-08..2021-09-03  pairs=1
    [5m] 2021-09-03..2021-12-03  pairs=0
    [5m] 2021-12-03..2022-02-28  pairs=0
    [5m] 2022-02-28..2022-05-30  pairs=2
    [5m] 2022-05-30..2022-08-25  pairs=0
    [5m] 2022-08-25..2022-11-24  pairs=0
    [5m] 2022-11-24..2023-02-17  pairs=0
    [5m] 2023-02-17..2023-05-23  pairs=0
